Temple,Status,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,County,State,Postal Code,Country,Phone
Kananga Democratic Republic of the Congo Temple,Announced,-5.89510760,22.42968712,5�53'42"S,22�25'46"E,Avenue Ilunga and N1,Kananga,,Kasa�-Central,,Democratic Republic of the Congo,
Kansas City Missouri Temple,Dedicated,39.22047300,-94.50133100,39�13'13"N,94�30'4"W,7001 Searcy Creek Pkwy,Kansas City,Clay,Missouri, 64119-5336,United States,(+1) 816-413-1430
Kaohsiung Taiwan Temple,Under Construction,22.65074330,120.34551240,22�39'2"N,120�20'43"E,No. 50 Dachang Rd Niaosong District,Kaohsiung City,,,833170,Taiwan,
Kinshasa Democratic Republic of the Congo Temple,Dedicated,-4.32747800,15.27371000,4�19'38"S,15�16'25"E,51 Avenue de L?OUA Quartier Basoko GB Commune de Ngaliema,Kinshasa,,,,Democratic Republic of the Congo,(+243) 815-590-060
Knoxville Tennessee Temple,Under Construction,35.86456549,-84.21823710,35�51'52"N,84�13'5"W,13001 Kingston Pike,Farragut,Knox,Tennessee,37934,United States,
Kona Hawaii Temple,Dedicated,19.64161400,-155.98552400,19�38'29"N,155�59'7"W,75-230 Kalani St,Kailua Kona,Hawaii,Hawaii,96740-1833,United States,(+1) 808-331-8504
Kumasi Ghana Temple,Under Construction,6.70235776,-1.64114052,6�42'8"N,1�38'28"W,Y11 Suntreso Rd Bantama,Kumasi,,,,Ghana,
Kyiv Ukraine Temple,Dedicated,50.40451700,30.39556500,50�24'16"N,30�23'44"E,1 Yabluneva Street v. Sofiivs'ka Borshchagivka,Kyevo-Sviatoshyns'ky Rayon,,Kyivs'ka Oblast,08131,Ukraine,(+380) 44-371-4088
La Paz Bolivia Temple,Announced,-16.54371222,-68.08921500,16�32'37"S,68�5'21"W,Avenida Los Sauces and Calle 8 de Calacoto Calacoto,La Paz,,,,Bolivia,
Lagos Nigeria Temple,Under Construction,6.44490729,3.43138695,6�26'41"N,3�25'52"E,Rumens Road and Bourdillon Road Ikoyi,Lagos,,,,Nigeria,
Laie Hawaii Temple,Dedicated,21.64720700,-157.93065800,21�38'49"N,157�55'50"W,55-600 Naniloa Loop,Laie,Honolulu,Hawaii,96762-2202,United States,(+1) 808-293-2427
Laoag Philippines Temple,Announced,,,,,,Laoag,,,,Philippines,
Las Vegas Nevada Temple,Dedicated,36.17459700,-115.02005200,36�10'28"N,115�1'12"W,827 Temple View Dr,Las Vegas,Clark,Nevada,89110-2920,United States,(+1) 702-452-5011
Layton Utah Temple,Dedicated,41.06169900,-111.93837900,41�3'42"N,111�56'18"W,1400 Oak Hills Dr,Layton,Davis,Utah,84040,United States,(+1) 385-306-5910
Lehi Utah Temple,Announced,40.43940570,-111.85109440,40�26'21"N,111�51'3"W,3950 N Center St,Lehi,Utah,Utah,84043,United States,
Lethbridge Alberta Temple,Under Construction,49.67041434,-112.91089000,49�40'13"N,112�54'39"W,38 Mauretania Rd W,Lethbridge,,Alberta,,Canada,
Lima Peru Los Olivos Temple,Dedicated,-12.01999200,-77.05423700,12�1'11"S,77�3'15"W,Av. Eloy Espinoza 680 Urb. Palao San Martin de Porres,Lima,,,15,Peru,(+51) 1-604-4960
Lima Peru Temple,Dedicated,-12.06971300,-76.94889700,12�4'10"S,76�56'56"W,Av. Javier Prado Este 6420 Urb. Santa Patricia La Molina,Lima,,,12,Peru,(+51) 1-612-7200
Lindon Utah Temple,Dedicated,40.33730438,-111.69538380,40�20'14"N,111�41'43"W,850 E Center Street,Lindon,Utah,Utah,84042,United States,(+1) 801-701-3680
Lisbon Portugal Temple,Dedicated,38.77918700,-9.09878400,38�46'45"N,9�5'55"W,Avenida Dom Jo�o II N�75 Parque Das Na��es,Lisboa,,,1990-364,Portugal,(+351) 308-811-650
Liverpool Australia Temple,Announced,,,,,,Liverpool,,,,Australia,
Logan Utah Temple,Dedicated,41.73416100,-111.82794300,41�44'2"N,111�49'40"W,175 N 300 E,Logan,Cache,Utah,84321-4720,United States,(+1) 435-752-3611
London England Temple,Dedicated,51.16256600,-0.05218100,51�9'45"N,-0�3'7"E,West Park Road Newchapel,Surrey,,England, RH7 6HW,United Kingdom,(+44) 1342 831-400
Londrina Brazil Temple,Under Construction,-23.34460281,-51.16018600,23�20'40"S,51�9'36"W,Avenida Harry Prochet Jardim S�o Jorge,Londrina,,Paran�,,Brazil,
Lone Mountain Nevada Temple,Under Construction,36.23619575,-115.30418300,36�14'10"N,115�18'15"W,Lone Mountain,Las Vegas,Clark,Nevada,,United States,
Los Angeles California Temple,Dedicated,34.05280100,-118.43390900,34�3'10"N,118�26'2"W,10777 Santa Monica Blvd,Los Angeles,Los Angeles,California,90025-4718,United States,(+1) 310-474-5569
Louisville Kentucky Temple,Dedicated,38.32112000,-85.48884300,38�19'16"N,85�29'19"W,7118 West Hwy 22,Crestwood,Oldham,Kentucky,40014,United States,(+1) 502-241-4115
Luanda Angola Temple,Announced,,,,,,Luanda,,,,Angola,
Lubbock Texas Temple,Dedicated,33.52896100,-101.94141300,33�31'44"N,101�56'29"W,7016 Frankford Ave,Lubbock,Lubbock,Texas,79424,United States,(+1) 806-794-0774
Lubumbashi Democratic Republic of the Congo Temple,Under Construction,-11.64889247,27.46846100,11�38'56"S,27�28'6"E,Av. Kashobwe,Lubumbashi,,,,Democratic Republic of the Congo,
Macei� Brazil Temple,Announced,-9.60334597,-35.74404600,9�36'12"S,35�44'38"W,Av. Durval de G�es Monteiro Jardim Petropolis,Macei�,,Alagoas,,Brazil,
Madrid Spain Temple,Dedicated,40.40009000,-3.63158000,40�24'0"N,3�37'53"W,Calle del Templo N�2 Madrid,Madrid,,,28030,Spain,(+34) 91-214-2607
Managua Nicaragua Temple,Under Construction,12.09094774,-86.23425200,12�5'27"N,86�14'3"W,Highway to Masaya,Managua,,,,Nicaragua,
Manaus Brazil Temple,Dedicated,-3.07390700,-60.08933100,3�4'26"S,60�5'21"W,Avenida Coronel Texeira #3162 Ponta Negra,Manaus,,Amazonas,69037-000,Brazil,(+55) 92-3212-7270
Manhattan New York Temple,Dedicated,40.77311200,-73.98162200,40�46'23"N,73�58'53"W,125 Columbus Ave Fourth Floor,New York,New York,New York,10023-6514,United States,(+1) 917-441-8220
Manila Philippines Temple,Dedicated,14.60135600,121.06981800,14�36'4"N,121�4'11"E,13 Temple Drive corner Whiteplains Avenue Greenmeadows Subdivision Ugong Norte,Quezon City,,Metro Manila,1110,Philippines,(+63) 2-8635-9111
Manti Utah Temple,Dedicated,39.27290600,-111.63376000,39�16'22"N,111�38'1"W,200 E 510 N,Manti,Sanpete,Utah,84642-1701,United States,(+1) 435-835-2291
Maputo Mozambique Temple,Announced,,,,,,Maputo,,,,Mozambique,
Maracaibo Venezuela Temple,Announced,10.66935320,-71.60434700,10�40'9"N,71�36'15"W,,Maracaibo,,,,Venezuela,
Marysville Washington Temple,Announced,,,,,,Marysville,,Washington,,United States,
Mbuji-Mayi Democratic Republic of the Congo Temple,Announced,,,,,,Mbuji-Mayi,,,,Democratic Republic of the Congo,
McAllen Texas Temple,Dedicated,26.26811800,-98.21112500,26�16'5"N,98�12'40"W,300 W Trenton Road,McAllen,Hidalgo,Texas,78504,United States,(+1) 956-467-0795
Medell�n Colombia Temple,Announced,6.21074058,-75.58335790,6�12'38"N,75�35'0"W,Carrera 52 #4-96 Guayabal,Medell�n,,,,Colombia,
Medford Oregon Temple,Dedicated,42.37332400,-122.93274600,42�22'23"N,122�55'57"W,3900 Grant Rd,Central Point,Jackson,Oregon,97502-3911,United States,(+1) 541-664-2050
Melbourne Australia Temple,Dedicated,-37.86877400,145.21262200,37�52'7"S,145�12'45"E,REAR 76 Cathies Ln,Wantirna South,,Victoria,3152,Australia,(+61) 3-9881-9700
Memphis Tennessee Temple,Dedicated,35.24075200,-89.83933400,35�14'26"N,89�50'21"W,4199 Kirby-Whitten Pkwy,Bartlett,Shelby,Tennessee,38135-9245,United States,(+1) 901-379-0202
Mendoza Argentina Temple,Dedicated,-32.86375700,-68.88159200,32�51'49"S,68�52'53"W,Dr. E. Coni 2201,Ciudad de Mendoza,,Mendoza,CP 5539,Argentina,(+54) 261-476-6850
M�rida Mexico Temple,Dedicated,20.96578400,-89.63106100,20�57'56"N,89�37'51"W,Calle 70 #527 Esq 65 y 67 Colonia Centro,M�rida,,Yucatan,97000,Mexico,(+52) 999-928-1643
Meridian Idaho Temple,Dedicated,43.67102200,-116.41511500,43�40'15"N,116�24'54"W,7355 N Linder Rd,Meridian,Ada,Idaho, 83646,United States,(+1) 208-957-7300
Mesa Arizona Temple,Dedicated,33.41287600,-111.81957100,33�24'46"N,111�49'10"W,101 S LeSueur,Mesa,Maricopa,Arizona,85204-1031,United States,(+1) 480-833-1211
Mexico City Benem�rito Mexico Temple,Announced,19.53483530,-99.15091900,19�32'5"N,99�9'3"W,Tenayuca-Chalmita 828 Colonia Zona Escolar Gustavo A. Madero,Mexico City,,,07230,Mexico,
Mexico City Mexico Temple,Dedicated,19.46590500,-99.08675400,19�27'57"N,99�5'12"W,Avenida 510 N�90 Col. San Juan de Aragon,M�xico,,Distrito Federal,07950,Mexico,(+52) 55-5003-3700
Milan Italy Temple,Announced,,,,,,Milan,,,,Italy,
Milwaukee Wisconsin Temple,Announced,,,,,,Milwaukee,Milwaukee,Wisconsin,,United States,
Miraflores Guatemala City Guatemala Temple,Under Construction,14.60722327,-90.54498300,14�36'26"N,90�32'41"W,13 Calle 5-56 Zona 11,Guatemala City,,,,Guatemala,
Missoula Montana Temple,Under Construction,46.81900794,-114.06747700,46�49'8"N,114�4'2"W,Old Bitterroot Road and Lower Miller Creek Road,Missoula,Missoula,Montana,,United States,
Modesto California Temple,Under Construction,37.70279243,-121.04679000,37�42'10"N,121�2'48"W,Adjacent to 4300 Dale Road,Modesto,Stanislaus,California,,United States,
Monrovia Liberia Temple,Announced,,,,,,Monrovia,,,,Liberia,
Monterrey Mexico Temple,Dedicated,25.58936400,-100.25997500,25�35'21"N,100�15'35"W,Carretera Nacional #7860 Esq. Privada Valle de la Estanzuela Colonia Valle Alto,Monterrey,,Nuevo Leon,64989,Mexico,(+52) 81-8104-0635
Montevideo Uruguay Temple,Dedicated,-34.88844400,-56.07408800,34�53'18"S,56�4'26"W,Bolonia 1722 Carrasco,Montevideo,,,11500,Uruguay,(+598) 2604-7300
Monticello Utah Temple,Dedicated,37.87791700,-109.34706600,37�52'40"N,109�20'49"W,365 N 200 W,Monticello,San Juan,Utah,84535,United States,(+1) 435-587-3500
Montpelier Idaho Temple,Under Construction,42.31819185,-111.30165000,42�19'5"N,111�18'5"W,534 Washington Street,Montpelier,Bear Lake,Idaho,,United States,
Montreal Quebec Temple,Dedicated,45.56333500,-73.49061600,45�33'48"N,73�29'26"W,1450 Blvd Marie-Victorin,Longueuil,,Quebec,J4G 1A4,Canada,(+1) 450-646-5775
Moses Lake Washington Temple,Dedicated,47.10344100,-119.27236200,47�6'12"N,119�16'20"W,401 Yonezawa Blvd,Moses Lake,Grant,Washington,98837,United States,(+1) 509-350-8120
Mount Timpanogos Utah Temple,Dedicated,40.39316600,-111.77050900,40�23'35"N,111�46'13"W,742 N 900 E,American Fork,Utah,Utah,84003-9124,United States,(+1) 801-763-4540
Naga Philippines Temple,Announced,13.61229130,123.21332300,13�36'44"N,123�12'47"E,Lot 1045-A-1-A Barangay Concepcion Grande,Naga,,Bicol,,Philippines,
Nairobi Kenya Temple,Dedicated,-1.26529552,36.73981600,1�15'55"S,36�44'23"E,LR# 13646/4 Hinga Road Mountain View,Nairobi,,,,Kenya,(+254) 020-502-3000
Nashville Tennessee Temple,Dedicated,35.94883900,-86.86032900,35�56'55"N,86�51'37"W,344 Ernest Rice Ln,Franklin,Williamson,Tennessee,37069,United States,(+1) 615-791-8668
Natal Brazil Temple,Under Construction,-5.87785295,-35.22271300,5�52'40"S,35�13'21"W,Av. Senador Salgado Filho (BR-101) Nova Parnamirim,Parnamirim,,Rio Grande do Norte,,Brazil,
Nauvoo Illinois Temple,Dedicated,40.55048000,-91.38437800,40�33'1"N,91�23'3"W,50 N Wells St,Nauvoo,Hancock,Illinois,62354,United States,(+1) 217-453-6252
Neiafu Tonga Temple,Under Construction,-18.64422855,-173.97760000,18�38'39"S,173�58'39"W,Tu'i Road,Neiafu,,Vava'u,,Tonga,
Newport Beach California Temple,Dedicated,33.62962700,-117.84876600,33�37'46"N,117�50'55"W,2300 Bonita Canyon Dr,Newport Beach,Orange,California,92660-9118,United States,(+1) 949-644-1820
Norfolk Virginia Temple,Announced,36.86423076,-76.44520790,36�51'51"N,76�26'42"W,Harbour View Boulevard and Bridge Road,Suffolk,,Virginia,,United States,
Noum�a New Caledonia Temple,Announced,,,,,,Noum�a,,,,New Caledonia,
Nuku'alofa Tonga Temple,Dedicated,-21.16256100,-175.27232000,21�9'45"S,175�16'20"W,Halaloto Road - Liahona,Tongatapu,,,,Tonga,(+676) 20-300
Oakland California Temple,Dedicated,37.80802700,-122.19912000,37�48'28"N,122�11'56"W,4770 Lincoln Ave,Oakland,Alameda,California,94602-2535,United States,(+1) 510-531-3200
Oaxaca Mexico Temple,Dedicated,17.04155400,-96.71350300,17�2'29"N,96�42'48"W,Avenida Universidad #139 Fracc. Real de Candiani,Oaxaca,,Oaxaca,68130,Mexico,(+52) 951-516-9588
Ogden Utah Temple,Dedicated,41.22778600,-111.97150600,41�13'40"N,111�58'17"W,350 22nd St,Ogden,Weber,Utah,84401-1487,United States,(+1) 801-621-6880
Okinawa Japan Temple,Dedicated,26.35828500,127.80171800,26�21'29"N,127�48'6"E,7-11-32 Matsumoto,Okinawa-shi,,Okinawa-ken,904-2151,Japan,(+81) 98-993-9870
Oklahoma City Oklahoma Temple,Dedicated,35.59184600,-97.72670000,35�35'30"N,97�43'36"W,12030 N Mustang Rd,Yukon,Canadian,Oklahoma,73099-9801,United States,(+1) 405-373-2309
Oquirrh Mountain Utah Temple,Dedicated,40.55114500,-111.98751000,40�33'4"N,111�59'15"W,11022 S 4000 W,South Jordan,Salt Lake,Utah,84009-5797,United States,(+1) 801-878-3800
Orem Utah Temple,Dedicated,40.27075500,-111.72091600,40�16'14"N,111�43'15"W,1451 S 1100 W,Orem,Utah,Utah,84058,United States,(+1) 801-762-6720
Orlando Florida Temple,Dedicated,28.50734800,-81.50957800,28�30'26"N,81�30'34"W,9000 Windy Ridge Rd,Windermere,Orange,Florida,34786-8347,United States,(+1) 407-876-0022
Osaka Japan Temple,Announced,34.81677777,135.71512100,34�49'0"N,135�42'54"E,3-50-1 Sugi,Hirakata City,,Osaka,573-0117,Japan,
Oslo Norway Temple,Announced,59.85795039,10.48033456,59�51'28"N,10�28'49"E,Smedsvingen and Ravnsborgveien,Hvalstad,,,,Norway,
Otavalo Ecuador Temple,Announced,,,,,,Otavalo,,,,Ecuador,
Pachuca Mexico Temple,Announced,20.10227408,-98.76256900,20�6'8"N,98�45'45"W,,Pachuca,,Hidalgo,,Mexico,
Pago Pago American Samoa Temple,Under Construction,-14.33395900,-170.73199000,14�20'2"S,170�43'55"W,Ottoville Road,Tafuna,,Western District,96799,American Samoa,
Palmyra New York Temple,Dedicated,43.03914800,-77.23706300,43�2'20"N,77�14'13"W,2720 Temple Rd,Palmyra,Wayne,New York,14522-9573,United States,(+1) 315-597-6001
Panama City Panama Temple,Dedicated,8.99146000,-79.57048000,8�59'29"N,79�34'13"W,Calle Rufina Alfaro #3172 Hacia La Villa de Cardenas Corozal,Ancon,,Provincia de Panam�,,Panama,(+507) 201-6233
Papeete Tahiti Temple,Dedicated,-17.53661800,-149.55601900,17�32'11"S,149�33'21"W,Route de la Fautaua-Titioro,Commune de Papeete,,Tahiti,98713,French Polynesia,(+689) 40-50-3939
Paris France Temple,Dedicated,48.81789200,2.12317100,48�49'4"N,2�7'23"E,46 Boulevard Saint Antoine,Le Chesnay,,,78150,France,(+33) 970-73-70-00
Payson Utah Temple,Dedicated,40.01925800,-111.74917500,40�1'9"N,111�44'57"W,1494 S 930 W,Payson,Utah,Utah,84651,United States,(+1) 801-754-4949
Perth Australia Temple,Dedicated,-31.90690500,115.86983400,31�54'24"S,115�52'11"E,163-173 Wordsworth Avenue,Yokine,,Western Australia,6060,Australia,(+61) 8-9276-0000
Philadelphia Pennsylvania Temple,Dedicated,39.95917400,-75.16807200,39�57'33"N,75�10'5"W,1739 Vine St,Philadelphia,Philadelphia,Pennsylvania,19103,United States,(+1) 215-398-3040
Phnom Penh Cambodia Temple,Under Construction,11.56989100,104.89570700,11�34'11"N,104�53'44"E,Russian Confederation Street,Phnom Penh,,,,Cambodia,
Phoenix Arizona Temple,Dedicated,33.69855500,-112.17232900,33�41'54"N,112�10'20"W,5220 W Pinnacle Peak Rd,Phoenix,Maricopa,Arizona,85310,United States,(+1) 623-474-9500
Pittsburgh Pennsylvania Temple,Dedicated,40.69404827,-80.14091800,40�41'38"N,80�8'27"W,2093 Powell Road,Cranberry Township,Butler,Pennsylvania,16066,United States,(+1) 878-208-1325
Piura Peru Temple,Announced,-5.16809371,-80.62690600,5�10'5"S,80�37'36"W,Avenida Tallanes and Avenida Prolongacion,Piura,,,,Peru,
Pocatello Idaho Temple,Dedicated,42.91525900,-112.40637400,42�54'54"N,112�24'22"W,3100 Butte St,Pocatello,Bannock,Idaho,83201,United States,(+1) 208-646-7730
Port Moresby Papua New Guinea Temple,Under Construction,-9.47747400,147.17654600,9�28'38"S,147�10'35"E,Muniogo Crescent Badili,Port Moresby,,,,Papua New Guinea,
Port Vila Vanuatu Temple,Under Construction,-17.70379129,168.30421000,17�42'13"S,168�18'15"E,Blacksands,Port Vila,,,,Vanuatu,
Port-au-Prince Haiti Temple,Dedicated,18.52901700,-72.26814300,18�31'44"N,72�16'5"W,Route de Fr�res Fr�res 23 Impasse Saint-Marc # 20 & 22,Petion-Ville,,,HT,Haiti,(+509) 2262-5810
Portland Maine Temple,Announced,,,,,,Portland,,Maine,,United States,
Portland Oregon Temple,Dedicated,45.42534500,-122.74222400,45�25'31"N,122�44'32"W,13600 Kruse Oaks Blvd,Lake Oswego,Clackamas,Oregon,97035-8602,United States,(+1) 503-639-7066
Porto Alegre Brazil Temple,Dedicated,-30.03404700,-51.15786800,30�2'2"S,51�9'28"W,Rua General Salvador Pinheiro 50 Vila Jardim,Porto Alegre,,Rio Grande do Sul,91320-240,Brazil,(+55) 51-2104-2700
Porto Portugal Temple,Announced,,,,,,Porto,,,,Portugal,
Praia Cape Verde Temple,Dedicated,14.91878900,-23.51115700,14�55'7"N,23�30'40"W,Templo da Igreja de Jesus Cristo Dos Santos Dos �ltimos Dias Avenida Cidade de Lisboa Bairro Taiti,Praia,,Santiago,7600,Cape Verde,(+238) 953-6711
Preston England Temple,Dedicated,53.67247600,-2.63127500,53�40'20"N,2�37'52"W,Temple Way Hartwood Green Chorley,Lancashire,,England, PR6 7EQ,United Kingdom,(+44) 1257-226-100
Price Utah Temple,Announced,,,,,,Price,Carbon,Utah,,United States,
Provo City Center Temple,Dedicated,40.23266700,-111.65929900,40�13'57"N,111�39'33"W,50 South University Ave,Provo,Utah,Utah,84601,United States,(+1) 801-343-2700
Provo Utah Rock Canyon Temple,Dedicated,40.26347161,-111.64050000,40�15'48"N,111�38'25"W,,Provo,Utah,Utah,84604-1775,United States,
Puebla Mexico Temple,Dedicated,19.08541800,-98.23551400,19�5'7"N,98�14'7"W,Av. 15 de Mayo # 719 Col. Los  Cipreses,Puebla,,Puebla,72114,Mexico,(+52) 222-686-8720
Puerto Montt Chile Temple,Announced,-41.48942742,-72.88847620,41�29'21"S,72�53'18"W,Avenida Chamiza Lote 2 2015 Pelluco,Puerto Montt,,Los Lagos,,Chile,
Queen Creek Arizona Temple,Announced,,,,,,Queen Creek,Pinal,Arizona,,United States,
Quer�taro Mexico Temple,Under Construction,20.61335562,-100.41061100,20�36'48"N,100�24'38"W,Prolongaci�n Tecnol�gico Norte 150 Colonia San Pablo,Quer�taro,,Quer�taro,76130,Mexico,
Quetzaltenango Guatemala Temple,Dedicated,14.84649300,-91.54251700,14�50'47"N,91�32'33"W,9A Calle 4-03 Zona 9 Frente a Residenciales Los Cerezos 1,Quetzaltenango,,,09001,Guatemala,(+502) 7728-1603
Quito Ecuador Temple,Dedicated,-0.21371100,-78.44101800,-0�12'49"N,78�26'27"W,Ruta Viva y Escal�n Lumbis� Esq.,Cumbay�,,Quito,170157,Ecuador,(+593) 2380 2960
Raleigh North Carolina Temple,Dedicated,35.73211100,-78.86154200,35�43'55"N,78�51'41"W,574 Bryan Dr,Apex,Wake,North Carolina,27502-4127,United States,(+1) 919-362-4135
Rapid City South Dakota Temple,Announced,44.00524450,-103.25114900,44�0'18"N,103�15'4"W,Mount Rushmore Road and Moon Meadows Drive,Rapid City,Pennington,South Dakota,,United States,
Recife Brazil Temple,Dedicated,-8.03639000,-34.91112300,8�2'11"S,34�54'40"W,Rua Dr. Jos� de G�es 280 Parnamirim,Recife,,Pernambuco,52060-380,Brazil,(+55) 81-2129-4300
Red Cliffs Utah Temple,Dedicated,37.08218400,-113.51974100,37�4'55"N,113�31'11"W,1555 S Red Cliffs Temple Ln,St. George,Washington,Utah,84790,United States,(+1) 435-599-7350
Redlands California Temple,Dedicated,34.04903700,-117.14057900,34�2'56"N,117�8'26"W,1761 Fifth Ave,Redlands,San Bernardino,California,92374-5503,United States,(+1) 909-389-7369
Regina Saskatchewan Temple,Dedicated,50.42098100,-104.54168000,50�25'15"N,104�32'30"W,111 Wascana Gate North,Regina,,Saskatchewan,S4V 2J6,Canada,(+1) 306-545-8194
Reno Nevada Temple,Dedicated,39.53461100,-119.89891300,39�32'4"N,119�53'56"W,2000 Beaumont Pkwy,Reno,Washoe,Nevada,89523,United States,(+1) 775-747-6688
Retalhuleu Guatemala Temple,Announced,14.55392838,-91.65516070,14�33'14"N,91�39'18"W,Km. 182.5 RN-9 Caser�o Puca I,San Sebasti�n,,Retalhuleu,,Guatemala,
Rexburg Idaho Temple,Dedicated,43.81092200,-111.77897900,43�48'39"N,111�46'44"W,750 S 2nd E,Rexburg,Madison,Idaho,83440-5404,United States,(+1) 208-656-0880
Reynosa Mexico Temple,Announced,,,,,,Reynosa,,Tamaulipas,,Mexico,
Ribeir�o Preto Brazil Temple,Under Construction,-21.21607090,-47.80927000,21�12'57"S,47�48'33"W,Avenida Ant�nio Mar�al and R. Jos� Brandani,Ribeir�o Preto,,S�o Paulo,,Brazil,
Richmond Virginia Temple,Dedicated,37.67288400,-77.53537200,37�40'22"N,77�32'7"W,10915 Staples Mill Rd,Glen Allen,Henrico,Virginia,23060,United States,(+1) 804-807-7790
Rio de Janeiro Brazil Temple,Dedicated,-23.00089400,-43.39991800,23�0'3"S,43�23'59"W,Avenida Das Am�ricas N� 9005,Barra Da Tijuca - Rio De Janeiro,,Rio de Janeiro,22793-083,Brazil,(+55) 21-3906-4600
Rivera Uruguay Temple,Announced,,,,,,Rivera,,,,Uruguay,
Roanoke Virginia Temple,Announced,,,,,,Roanoke,Roanoke,Virginia,,United States,
Rome Italy Temple,Dedicated,41.97043700,12.54476400,41�58'13"N,12�32'41"E,Via di Settebagni 376,Rome,,RM,,Italy,(+39) 06-9480-5050
Rosario Argentina Temple,Announced,-32.93238111,-60.65268000,32�55'56"S,60�39'9"W,G�emes Santiago bis and Alvear bis streets,Rosario,,,,Argentina,
Russia Temple,Announced,,,,,,,,,,Russia,
Sacramento California Temple,Dedicated,38.63511600,-121.19392500,38�38'6"N,121�11'38"W,2110 California Cir,Rancho Cordova,Sacramento,California,95742-6415,United States,(+1) 916-357-5870
Salt Lake Temple,Dedicated,40.77046800,-111.89195800,40�46'13"N,111�53'31"W,50 W North Temple St,Salt Lake City,Salt Lake,Utah,84150-9709,United States,(+1) 801-240-2640
Salta Argentina Temple,Dedicated,-24.83719700,-65.47000100,24�50'13"S,65�28'12"W,Av. Ingeniero Mario Saul Banchik N� 6050 (ex RN 51 km 4),Salta,,Salta,,Argentina,(+54) 387-432-4300
Salvador Brazil Temple,Dedicated,-12.92925100,-38.38638600,12�55'45"S,38�23'10"W,Avenida Luis Viana Filho 9636,Salvador,Piata,Bahia,41650-500,Brazil,(+55) 71 3616-9270
San Antonio Texas Temple,Dedicated,29.64148100,-98.48878900,29�38'29"N,98�29'19"W,20080 Stone Oak Pkwy,San Antonio,Bexar,Texas,78258-6920,United States,(+1) 210-538-0034
San Diego California Temple,Dedicated,32.86638900,-117.22876900,32�51'59"N,117�13'43"W,7474 Charmant Dr,San Diego,San Diego,California,92122-5000,United States,(+1) 858-622-0991
San Jos� Costa Rica Temple,Dedicated,9.98641800,-84.18483100,9�59'11"N,84�11'5"W,Del Hotel Marriott 1.2 km al Oeste La Ribera,Bel�n,,Heredia,40702,Costa Rica,(+506) 2293-6681
San Jose del Monte Philippines Temple,Announced,,,,,,San Jose del Monte,,,,Philippines,
San Juan Puerto Rico Temple,Dedicated,18.38562300,-66.02989600,18�23'8"N,66�1'47"W,Calle Ronda #123 (Urb. Villa Andalucia),San Juan,,PR,00926,Puerto Rico,(+1) 787-522-2070
San Luis Potos� Mexico Temple,Under Construction,22.15320582,-101.01515000,22�9'11"N,101�0'54"W,Arboleda 100 Fraccionamiento del Parque,San Luis Potos�,,San Luis Potos�,78260,Mexico,
San Pedro Sula Honduras Temple,Dedicated,15.52254400,-88.03685600,15�31'21"N,88�2'12"W,Blvd. Jose Antonio Peraza Frente a Academia Americana al lado de Torre Banco del Pa�s Rumbo al Hospital Catarino Rivas,San Pedro Sula,,Cort�s,21102,Honduras,(+504) 214-1655
San Salvador El Salvador Temple,Dedicated,13.68334700,-89.24682200,13�41'0"N,89�14'48"W,Avenida El Espino y Calle El Pedregal Colonia San Benito,Antiguo Cuscatl�n,,La Libertad,CP,El Salvador,(+503) 2520-2631
Santa Ana El Salvador Temple,Announced,,,,,,Santa Ana,,,,El Salvador,
Santa Cruz Bolivia Temple,Under Construction,-17.73855162,-63.17467000,17�44'18"S,63�10'28"W,Avenida Quinto Anilla y Santa Rosa,Santa Cruz,,,,Bolivia,
Santiago Chile Temple,Dedicated,-33.43617400,-70.60952100,33�26'10"S,70�36'34"W,Pocuro #1940 Providencia,Santiago,,Region Metropolitana (Santiago),6641404,Chile,(+56) 22-340-5070
Santiago Dominican Republic Temple,Announced,,,,,,Santiago,,,,Dominican Republic,
Santiago Philippines Temple,Announced,16.68566252,121.56132600,16�41'8"N,121�33'40"E,East of Camella Isabella Main Road Barangay Malvar,City of Santiago,,Isabela,,Philippines,
Santiago West Chile Temple,Under Construction,-33.49280226,-70.73773000,33�29'34"S,70�44'15"W,Primo de Rivera 1551 Comuna de Maipu,Santiago,,,,Chile,
Santo Domingo Dominican Republic Temple,Dedicated,18.46656700,-69.91714400,18�27'59"N,69�55'1"W,Avenida Bolivar N� 825 Los Robles,Santo Domingo,,Distrito Nacional,10106,Dominican Republic,(+1) 809-731-2000
Santos Brazil Temple,Announced,-23.94286335,-46.33419800,23�56'34"S,46�20'3"W,Avenida Doutor Waldemar Le�o 305 Jabaquara,Santos,,S�o Paulo,,Brazil,
S�o Paulo Brazil Temple,Dedicated,-23.58517400,-46.72276400,23�35'6"S,46�43'21"W,Av. Prof. Francisco Morato 2390 Caxingui,S�o Paulo,,S�o Paulo,05512-300,Brazil,(+55) 11-3723-7600
S�o Paulo East Brazil Temple,Announced,-23.55518816,-46.54444000,23�33'18"S,46�32'39"W,Avenida Guilherme Giorgi 1091 Vila Carr�o,S�o Paulo,,SP,03422-001,Brazil,
Sapporo Japan Temple,Dedicated,43.02490000,141.44570000,43�1'29"N,141�26'44"E,1-6-1 Oyachi-Nishi Atsubetsu-ku,Sapporo,,Hokkaido,004-0042,Japan,(+81) 11-890-8120
